    NODE  1702 X   0.3410000 Y   0.2040000 Z   0.0000000
    NODE  1703 X   0.3410000 Y   0.2060000 Z   0.0000000
    NODE  1704 X   0.3410000 Y   0.2080000 Z   0.0000000
    NODE  1705 X   0.3410000 Y   0.2100000 Z   0.0000000
    NODE  1706 X   0.3200000 Y   0.1900000 Z   0.1000000
    NODE  1707 X   0.3200000 Y   0.1920000 Z   0.1000000
    NODE  1708 X   0.3200000 Y   0.1940000 Z   0.1000000
    NODE  1709 X   0.3200000 Y   0.1960000 Z   0.1000000
    NODE  1710 X   0.3200000 Y   0.1980000 Z   0.1000000
    NODE  1711 X   0.3200000 Y   0.2000000 Z   0.1000000
    NODE  1712 X   0.3200000 Y   0.2020000 Z   0.1000000
    NODE  1713 X   0.3200000 Y   0.2040000 Z   0.1000000
    NODE  1714 X   0.3200000 Y   0.2060000 Z   0.1000000
    NODE  1715 X   0.3200000 Y   0.2080000 Z   0.1000000
    NODE  1716 X   0.3200000 Y   0.2100000 Z   0.1000000
    NODE  1717 X   0.3375000 Y   0.1900000 Z   0.0000000
    NODE  1718 X   0.3375000 Y   0.1920000 Z   0.0000000
    NODE  1719 X   0.3375000 Y   0.1940000 Z   0.0000000
    NODE  1720 X   0.3375000 Y   0.1960000 Z   0.0000000
    NODE  1721 X   0.3375000 Y   0.1980000 Z   0.0000000
    NODE  1722 X   0.3375000 Y   0.2000000 Z   0.0000000
    NODE  1723 X   0.3375000 Y   0.2020000 Z   0.0000000
    NODE  1724 X   0.3375000 Y   0.2040000 Z   0.0000000
    NODE  1725 X   0.3375000 Y   0.2060000 Z   0.0000000
    NODE  1726 X   0.3375000 Y   0.2080000 Z   0.0000000
    NODE  1727 X   0.3375000 Y   0.2100000 Z   0.0000000
    NODE  1728 X   0.3165000 Y   0.1900000 Z   0.1000000
    NODE  1729 X   0.3165000 Y   0.1920000 Z   0.1000000
    NODE  1730 X   0.3165000 Y   0.1940000 Z   0.1000000
    NODE  1731 X   0.3165000 Y   0.1960000 Z   0.1000000
    NODE  1732 X   0.3165000 Y   0.1980000 Z   0.1000000
    NODE  1733 X   0.3165000 Y   0.2000000 Z   0.1000000
    NODE  1734 X   0.3165000 Y   0.2020000 Z   0.1000000
    NODE  1735 X   0.3165000 Y   0.2040000 Z   0.1000000
    NODE  1736 X   0.3165000 Y   0.2060000 Z   0.1000000
    NODE  1737 X   0.3165000 Y   0.2080000 Z   0.1000000
    NODE  1738 X   0.3340000 Y   0.1900000 Z   0.0000000
    NODE  1739 X   0.3340000 Y   0.1920000 Z   0.0000000
    NODE  1740 X   0.3340000 Y   0.1940000 Z   0.0000000
    NODE  1741 X   0.3165000 Y   0.2100000 Z   0.1000000
    NODE  1742 X   0.3340000 Y   0.1960000 Z   0.0000000
    NODE  1743 X   0.3340000 Y   0.1980000 Z   0.0000000
    NODE  1744 X   0.3340000 Y   0.2000000 Z   0.0000000
    NODE  1745 X   0.3340000 Y   0.2020000 Z   0.0000000
    NODE  1746 X   0.3340000 Y   0.2040000 Z   0.0000000
    NODE  1747 X   0.3340000 Y   0.2060000 Z   0.0000000
    NODE  1748 X   0.3340000 Y   0.2080000 Z   0.0000000
    NODE  1749 X   0.3340000 Y   0.2100000 Z   0.0000000
    NODE  1750 X   0.3130000 Y   0.1900000 Z   0.1000000
    NODE  1751 X   0.3130000 Y   0.1920000 Z   0.1000000
    NODE  1752 X   0.3130000 Y   0.1940000 Z   0.1000000
    NODE  1753 X   0.3130000 Y   0.1960000 Z   0.1000000
    NODE  1754 X   0.3130000 Y   0.1980000 Z   0.1000000
    NODE  1755 X   0.3130000 Y   0.2000000 Z   0.1000000
    NODE  1756 X   0.3130000 Y   0.2020000 Z   0.1000000
    NODE  1757 X   0.3130000 Y   0.2040000 Z   0.1000000
    NODE  1758 X   0.3130000 Y   0.2060000 Z   0.1000000
    NODE  1759 X   0.3305000 Y   0.1900000 Z   0.0000000
    NODE  1760 X   0.3305000 Y   0.1920000 Z   0.0000000
    NODE  1761 X   0.3305000 Y   0.1940000 Z   0.0000000
    NODE  1762 X   0.3305000 Y   0.1960000 Z   0.0000000
    NODE  1763 X   0.3130000 Y   0.2080000 Z   0.1000000
    NODE  1764 X   0.3305000 Y   0.1980000 Z   0.0000000
    NODE  1765 X   0.3305000 Y   0.2000000 Z   0.0000000
    NODE  1766 X   0.3130000 Y   0.2100000 Z   0.1000000
    NODE  1767 X   0.3305000 Y   0.2020000 Z   0.0000000
    NODE  1768 X   0.3305000 Y   0.2040000 Z   0.0000000
    NODE  1769 X   0.3305000 Y   0.2060000 Z   0.0000000
    NODE  1770 X   0.3305000 Y   0.2080000 Z   0.0000000
    NODE  1771 X   0.3305000 Y   0.2100000 Z   0.0000000
    NODE  1772 X   0.3095000 Y   0.1900000 Z   0.1000000
    NODE  1773 X   0.3095000 Y   0.1920000 Z   0.1000000
    NODE  1774 X   0.3095000 Y   0.1940000 Z   0.1000000
    NODE  1775 X   0.3095000 Y   0.1960000 Z   0.1000000
    NODE  1776 X   0.3095000 Y   0.1980000 Z   0.1000000
    NODE  1777 X   0.3095000 Y   0.2000000 Z   0.1000000
    NODE  1778 X   0.3270000 Y   0.1900000 Z   0.0000000
    NODE  1779 X   0.3270000 Y   0.1920000 Z   0.0000000
    NODE  1780 X   0.3095000 Y   0.2020000 Z   0.1000000
    NODE  1781 X   0.3270000 Y   0.1940000 Z   0.0000000
    NODE  1782 X   0.3270000 Y   0.1960000 Z   0.0000000
    NODE  1783 X   0.3095000 Y   0.2040000 Z   0.1000000
    NODE  1784 X   0.3270000 Y   0.1980000 Z   0.0000000
    NODE  1785 X   0.3270000 Y   0.2000000 Z   0.0000000
    NODE  1786 X   0.3095000 Y   0.2060000 Z   0.1000000
    NODE  1787 X   0.3270000 Y   0.2020000 Z   0.0000000
    NODE  1788 X   0.3095000 Y   0.2080000 Z   0.1000000
    NODE  1789 X   0.3270000 Y   0.2040000 Z   0.0000000
    NODE  1790 X   0.3270000 Y   0.2060000 Z   0.0000000
    NODE  1791 X   0.3095000 Y   0.2100000 Z   0.1000000
    NODE  1792 X   0.3270000 Y   0.2080000 Z   0.0000000
    NODE  1793 X   0.3270000 Y   0.2100000 Z   0.0000000
    NODE  1794 X   0.3060000 Y   0.1900000 Z   0.1000000
    NODE  1795 X   0.3060000 Y   0.1920000 Z   0.1000000
    NODE  1796 X   0.3060000 Y   0.1940000 Z   0.1000000
    NODE  1797 X   0.3235000 Y   0.1900000 Z   0.0000000
    NODE  1798 X   0.3235000 Y   0.1920000 Z   0.0000000
    NODE  1799 X   0.3235000 Y   0.1940000 Z   0.0000000
    NODE  1800 X   0.3060000 Y   0.1960000 Z   0.1000000
    NODE  1801 X   0.3235000 Y   0.1960000 Z   0.0000000
    NODE  1802 X   0.3060000 Y   0.1980000 Z   0.1000000
    NODE  1803 X   0.3235000 Y   0.1980000 Z   0.0000000
    NODE  1804 X   0.3060000 Y   0.2000000 Z   0.1000000
    NODE  1805 X   0.3235000 Y   0.2000000 Z   0.0000000
    NODE  1806 X   0.3060000 Y   0.2020000 Z   0.1000000
    NODE  1807 X   0.3235000 Y   0.2020000 Z   0.0000000
    NODE  1808 X   0.3060000 Y   0.2040000 Z   0.1000000
    NODE  1809 X   0.3235000 Y   0.2040000 Z   0.0000000
    NODE  1810 X   0.3060000 Y   0.2060000 Z   0.1000000
    NODE  1811 X   0.3235000 Y   0.2060000 Z   0.0000000
    NODE  1812 X   0.3060000 Y   0.2080000 Z   0.1000000
    NODE  1813 X   0.3235000 Y   0.2080000 Z   0.0000000
    NODE  1814 X   0.3060000 Y   0.2100000 Z   0.1000000
    NODE  1815 X   0.3235000 Y   0.2100000 Z   0.0000000
    NODE  1816 X   0.3200000 Y   0.1900000 Z   0.0000000
    NODE  1817 X   0.3200000 Y   0.1920000 Z   0.0000000
    NODE  1818 X   0.3200000 Y   0.1940000 Z   0.0000000
    NODE  1819 X   0.3200000 Y   0.1960000 Z   0.0000000
    NODE  1820 X   0.3200000 Y   0.1980000 Z   0.0000000
    NODE  1821 X   0.3200000 Y   0.2000000 Z   0.0000000
    NODE  1822 X   0.3025000 Y   0.1900000 Z   0.1000000
    NODE  1823 X   0.3025000 Y   0.1920000 Z   0.1000000
    NODE  1824 X   0.3025000 Y   0.1940000 Z   0.1000000
    NODE  1825 X   0.3025000 Y   0.1960000 Z   0.1000000
    NODE  1826 X   0.3200000 Y   0.2020000 Z   0.0000000
    NODE  1827 X   0.3025000 Y   0.1980000 Z   0.1000000
    NODE  1828 X   0.3200000 Y   0.2040000 Z   0.0000000
    NODE  1829 X   0.3025000 Y   0.2000000 Z   0.1000000
    NODE  1830 X   0.3025000 Y   0.2020000 Z   0.1000000
    NODE  1831 X   0.3200000 Y   0.2060000 Z   0.0000000
    NODE  1832 X   0.3025000 Y   0.2040000 Z   0.1000000
    NODE  1833 X   0.3200000 Y   0.2080000 Z   0.0000000
    NODE  1834 X   0.3025000 Y   0.2060000 Z   0.1000000
    NODE  1835 X   0.3200000 Y   0.2100000 Z   0.0000000
    NODE  1836 X   0.3025000 Y   0.2080000 Z   0.1000000
    NODE  1837 X   0.3025000 Y   0.2100000 Z   0.1000000
    NODE  1838 X   0.3165000 Y   0.1900000 Z   0.0000000
    NODE  1839 X   0.3165000 Y   0.1920000 Z   0.0000000
    NODE  1840 X   0.3165000 Y   0.1940000 Z   0.0000000
    NODE  1841 X   0.3165000 Y   0.1960000 Z   0.0000000
    NODE  1842 X   0.3165000 Y   0.1980000 Z   0.0000000
    NODE  1843 X   0.3165000 Y   0.2000000 Z   0.0000000
    NODE  1844 X   0.3165000 Y   0.2020000 Z   0.0000000
    NODE  1845 X   0.3165000 Y   0.2040000 Z   0.0000000
    NODE  1846 X   0.2990000 Y   0.1900000 Z   0.1000000
    NODE  1847 X   0.2990000 Y   0.1920000 Z   0.1000000
    NODE  1848 X   0.2990000 Y   0.1940000 Z   0.1000000
    NODE  1849 X   0.3165000 Y   0.2060000 Z   0.0000000
    NODE  1850 X   0.2990000 Y   0.1960000 Z   0.1000000
    NODE  1851 X   0.2990000 Y   0.1980000 Z   0.1000000
    NODE  1852 X   0.3165000 Y   0.2080000 Z   0.0000000
    NODE  1853 X   0.2990000 Y   0.2000000 Z   0.1000000
    NODE  1854 X   0.2990000 Y   0.2020000 Z   0.1000000
    NODE  1855 X   0.3165000 Y   0.2100000 Z   0.0000000
    NODE  1856 X   0.2990000 Y   0.2040000 Z   0.1000000
    NODE  1857 X   0.2990000 Y   0.2060000 Z   0.1000000
    NODE  1858 X   0.2990000 Y   0.2080000 Z   0.1000000
    NODE  1859 X   0.2990000 Y   0.2100000 Z   0.1000000
    NODE  1860 X   0.3130000 Y   0.1900000 Z   0.0000000
    NODE  1861 X   0.3130000 Y   0.1920000 Z   0.0000000
    NODE  1862 X   0.3130000 Y   0.1940000 Z   0.0000000
    NODE  1863 X   0.3130000 Y   0.1960000 Z   0.0000000
    NODE  1864 X   0.3130000 Y   0.1980000 Z   0.0000000
    NODE  1865 X   0.3130000 Y   0.2000000 Z   0.0000000
    NODE  1866 X   0.3130000 Y   0.2020000 Z   0.0000000
    NODE  1867 X   0.3130000 Y   0.2040000 Z   0.0000000
    NODE  1868 X   0.3130000 Y   0.2060000 Z   0.0000000
    NODE  1869 X   0.3130000 Y   0.2080000 Z   0.0000000
    NODE  1870 X   0.2955000 Y   0.1900000 Z   0.1000000
    NODE  1871 X   0.2955000 Y   0.1920000 Z   0.1000000
    NODE  1872 X   0.2955000 Y   0.1940000 Z   0.1000000
    NODE  1873 X   0.2955000 Y   0.1960000 Z   0.1000000
    NODE  1874 X   0.3130000 Y   0.2100000 Z   0.0000000
    NODE  1875 X   0.2955000 Y   0.1980000 Z   0.1000000
    NODE  1876 X   0.2955000 Y   0.2000000 Z   0.1000000
    NODE  1877 X   0.2955000 Y   0.2020000 Z   0.1000000
    NODE  1878 X   0.2955000 Y   0.2040000 Z   0.1000000
    NODE  1879 X   0.2955000 Y   0.2060000 Z   0.1000000
    NODE  1880 X   0.2955000 Y   0.2080000 Z   0.1000000
    NODE  1881 X   0.2955000 Y   0.2100000 Z   0.1000000
    NODE  1882 X   0.3095000 Y   0.1900000 Z   0.0000000
    NODE  1883 X   0.3095000 Y   0.1920000 Z   0.0000000
    NODE  1884 X   0.3095000 Y   0.1940000 Z   0.0000000
    NODE  1885 X   0.3095000 Y   0.1960000 Z   0.0000000
    NODE  1886 X   0.3095000 Y   0.1980000 Z   0.0000000
    NODE  1887 X   0.3095000 Y   0.2000000 Z   0.0000000
    NODE  1888 X   0.3095000 Y   0.2020000 Z   0.0000000
    NODE  1889 X   0.3095000 Y   0.2040000 Z   0.0000000
    NODE  1890 X   0.3095000 Y   0.2060000 Z   0.0000000
    NODE  1891 X   0.3095000 Y   0.2080000 Z   0.0000000
    NODE  1892 X   0.3095000 Y   0.2100000 Z   0.0000000
    NODE  1893 X   0.2920000 Y   0.1900000 Z   0.1000000
    NODE  1894 X   0.2920000 Y   0.1920000 Z   0.1000000
    NODE  1895 X   0.2920000 Y   0.1940000 Z   0.1000000
    NODE  1896 X   0.2920000 Y   0.1960000 Z   0.1000000
    NODE  1897 X   0.2920000 Y   0.1980000 Z   0.1000000
    NODE  1898 X   0.2920000 Y   0.2000000 Z   0.1000000
    NODE  1899 X   0.2920000 Y   0.2020000 Z   0.1000000
    NODE  1900 X   0.2920000 Y   0.2040000 Z   0.1000000
    NODE  1901 X   0.2920000 Y   0.2060000 Z   0.1000000
    NODE  1902 X   0.2920000 Y   0.2080000 Z   0.1000000
    NODE  1903 X   0.2920000 Y   0.2100000 Z   0.1000000
    NODE  1904 X   0.3060000 Y   0.1900000 Z   0.0000000
    NODE  1905 X   0.3060000 Y   0.1920000 Z   0.0000000
    NODE  1906 X   0.3060000 Y   0.1940000 Z   0.0000000
    NODE  1907 X   0.3060000 Y   0.1960000 Z   0.0000000
    NODE  1908 X   0.3060000 Y   0.1980000 Z   0.0000000
    NODE  1909 X   0.3060000 Y   0.2000000 Z   0.0000000
    NODE  1910 X   0.3060000 Y   0.2020000 Z   0.0000000
    NODE  1911 X   0.3060000 Y   0.2040000 Z   0.0000000
    NODE  1912 X   0.3060000 Y   0.2060000 Z   0.0000000
    NODE  1913 X   0.3060000 Y   0.2080000 Z   0.0000000
    NODE  1914 X   0.3060000 Y   0.2100000 Z   0.0000000
    NODE  1915 X   0.2885000 Y   0.1900000 Z   0.1000000
    NODE  1916 X   0.2885000 Y   0.1920000 Z   0.1000000
    NODE  1917 X   0.2885000 Y   0.1940000 Z   0.1000000
    NODE  1918 X   0.2885000 Y   0.1960000 Z   0.1000000
    NODE  1919 X   0.2885000 Y   0.1980000 Z   0.1000000
    NODE  1920 X   0.2885000 Y   0.2000000 Z   0.1000000
    NODE  1921 X   0.2885000 Y   0.2020000 Z   0.1000000
    NODE  1922 X   0.2885000 Y   0.2040000 Z   0.1000000
    NODE  1923 X   0.2885000 Y   0.2060000 Z   0.1000000
    NODE  1924 X   0.2885000 Y   0.2080000 Z   0.1000000
    NODE  1925 X   0.2885000 Y   0.2100000 Z   0.1000000
    NODE  1926 X   0.3025000 Y   0.1900000 Z   0.0000000
    NODE  1927 X   0.3025000 Y   0.1920000 Z   0.0000000
    NODE  1928 X   0.3025000 Y   0.1940000 Z   0.0000000
    NODE  1929 X   0.3025000 Y   0.1960000 Z   0.0000000
    NODE  1930 X   0.3025000 Y   0.1980000 Z   0.0000000
    NODE  1931 X   0.3025000 Y   0.2000000 Z   0.0000000
    NODE  1932 X   0.3025000 Y   0.2020000 Z   0.0000000
    NODE  1933 X   0.3025000 Y   0.2040000 Z   0.0000000
    NODE  1934 X   0.3025000 Y   0.2060000 Z   0.0000000
    NODE  1935 X   0.3025000 Y   0.2080000 Z   0.0000000
    NODE  1936 X   0.3025000 Y   0.2100000 Z   0.0000000
    NODE  1937 X   0.2850000 Y   0.1900000 Z   0.1000000
    NODE  1938 X   0.2850000 Y   0.1920000 Z   0.1000000
    NODE  1939 X   0.2850000 Y   0.1940000 Z   0.1000000
    NODE  1940 X   0.2850000 Y   0.1960000 Z   0.1000000
    NODE  1941 X   0.2850000 Y   0.1980000 Z   0.1000000
    NODE  1942 X   0.2850000 Y   0.2000000 Z   0.1000000
    NODE  1943 X   0.2850000 Y   0.2020000 Z   0.1000000
    NODE  1944 X   0.2850000 Y   0.2040000 Z   0.1000000
    NODE  1945 X   0.2850000 Y   0.2060000 Z   0.1000000
    NODE  1946 X   0.2850000 Y   0.2080000 Z   0.1000000
    NODE  1947 X   0.2850000 Y   0.2100000 Z   0.1000000
    NODE  1948 X   0.2990000 Y   0.1900000 Z   0.0000000
    NODE  1949 X   0.2990000 Y   0.1920000 Z   0.0000000
    NODE  1950 X   0.2990000 Y   0.1940000 Z   0.0000000
    NODE  1951 X   0.2990000 Y   0.1960000 Z   0.0000000
    NODE  1952 X   0.2990000 Y   0.1980000 Z   0.0000000
    NODE  1953 X   0.2990000 Y   0.2000000 Z   0.0000000
    NODE  1954 X   0.2990000 Y   0.2020000 Z   0.0000000
    NODE  1955 X   0.2990000 Y   0.2040000 Z   0.0000000
    NODE  1956 X   0.2990000 Y   0.2060000 Z   0.0000000
    NODE  1957 X   0.2990000 Y   0.2080000 Z   0.0000000
    NODE  1958 X   0.2990000 Y   0.2100000 Z   0.0000000
    NODE  1959 X   0.2815000 Y   0.1900000 Z   0.1000000
    NODE  1960 X   0.2815000 Y   0.1920000 Z   0.1000000
    NODE  1961 X   0.2815000 Y   0.1940000 Z   0.1000000
    NODE  1962 X   0.2815000 Y   0.1960000 Z   0.1000000
    NODE  1963 X   0.2815000 Y   0.1980000 Z   0.1000000
    NODE  1964 X   0.2815000 Y   0.2000000 Z   0.1000000
    NODE  1965 X   0.2815000 Y   0.2020000 Z   0.1000000
    NODE  1966 X   0.2815000 Y   0.2040000 Z   0.1000000
    NODE  1967 X   0.2815000 Y   0.2060000 Z   0.1000000
    NODE  1968 X   0.2815000 Y   0.2080000 Z   0.1000000
    NODE  1969 X   0.2815000 Y   0.2100000 Z   0.1000000
    NODE  1970 X   0.2955000 Y   0.1900000 Z   0.0000000
    NODE  1971 X   0.2955000 Y   0.1920000 Z   0.0000000
    NODE  1972 X   0.2955000 Y   0.1940000 Z   0.0000000
    NODE  1973 X   0.2955000 Y   0.1960000 Z   0.0000000
    NODE  1974 X   0.2955000 Y   0.1980000 Z   0.0000000
    NODE  1975 X   0.2955000 Y   0.2000000 Z   0.0000000
    NODE  1976 X   0.2955000 Y   0.2020000 Z   0.0000000
    NODE  1977 X   0.2955000 Y   0.2040000 Z   0.0000000
    NODE  1978 X   0.2955000 Y   0.2060000 Z   0.0000000
    NODE  1979 X   0.2955000 Y   0.2080000 Z   0.0000000
    NODE  1980 X   0.2955000 Y   0.2100000 Z   0.0000000
    NODE  1981 X   0.2780000 Y   0.1900000 Z   0.1000000
    NODE  1982 X   0.2780000 Y   0.1920000 Z   0.1000000
    NODE  1983 X   0.2780000 Y   0.1940000 Z   0.1000000
    NODE  1984 X   0.2780000 Y   0.1960000 Z   0.1000000
    NODE  1985 X   0.2780000 Y   0.1980000 Z   0.1000000
    NODE  1986 X   0.2780000 Y   0.2000000 Z   0.1000000
    NODE  1987 X   0.2780000 Y   0.2020000 Z   0.1000000
    NODE  1988 X   0.2780000 Y   0.2040000 Z   0.1000000
    NODE  1989 X   0.2780000 Y   0.2060000 Z   0.1000000
    NODE  1990 X   0.2780000 Y   0.2080000 Z   0.1000000
    NODE  1991 X   0.2780000 Y   0.2100000 Z   0.1000000
    NODE  1992 X   0.2920000 Y   0.1900000 Z   0.0000000
    NODE  1993 X   0.2920000 Y   0.1920000 Z   0.0000000
    NODE  1994 X   0.2920000 Y   0.1940000 Z   0.0000000
    NODE  1995 X   0.2920000 Y   0.1960000 Z   0.0000000
    NODE  1996 X   0.2920000 Y   0.1980000 Z   0.0000000
    NODE  1997 X   0.2920000 Y   0.2000000 Z   0.0000000
    NODE  1998 X   0.2920000 Y   0.2020000 Z   0.0000000
    NODE  1999 X   0.2920000 Y   0.2040000 Z   0.0000000
    NODE  2000 X   0.2920000 Y   0.2060000 Z   0.0000000
    NODE  2001 X   0.2920000 Y   0.2080000 Z   0.0000000
    NODE  2002 X   0.2920000 Y   0.2100000 Z   0.0000000
    NODE  2003 X   0.2745000 Y   0.1900000 Z   0.1000000
    NODE  2004 X   0.2745000 Y   0.1920000 Z   0.1000000
    NODE  2005 X   0.2745000 Y   0.1940000 Z   0.1000000
    NODE  2006 X   0.2745000 Y   0.1960000 Z   0.1000000
    NODE  2007 X   0.2745000 Y   0.1980000 Z   0.1000000
    NODE  2008 X   0.2745000 Y   0.2000000 Z   0.1000000
    NODE  2009 X   0.2745000 Y   0.2020000 Z   0.1000000
    NODE  2010 X   0.2745000 Y   0.2040000 Z   0.1000000
    NODE  2011 X   0.2745000 Y   0.2060000 Z   0.1000000
    NODE  2012 X   0.2745000 Y   0.2080000 Z   0.1000000
    NODE  2013 X   0.2745000 Y   0.2100000 Z   0.1000000
    NODE  2014 X   0.2885000 Y   0.1900000 Z   0.0000000
    NODE  2015 X   0.2885000 Y   0.1920000 Z   0.0000000
    NODE  2016 X   0.2885000 Y   0.1940000 Z   0.0000000
    NODE  2017 X   0.2885000 Y   0.1960000 Z   0.0000000
    NODE  2018 X   0.2885000 Y   0.1980000 Z   0.0000000
    NODE  2019 X   0.2885000 Y   0.2000000 Z   0.0000000
    NODE  2020 X   0.2885000 Y   0.2020000 Z   0.0000000
    NODE  2021 X   0.2885000 Y   0.2040000 Z   0.0000000
    NODE  2022 X   0.2885000 Y   0.2060000 Z   0.0000000
    NODE  2023 X   0.2885000 Y   0.2080000 Z   0.0000000
    NODE  2024 X   0.2885000 Y   0.2100000 Z   0.0000000
    NODE  2025 X   0.2710000 Y   0.1900000 Z   0.1000000
    NODE  2026 X   0.2710000 Y   0.1920000 Z   0.1000000
    NODE  2027 X   0.2710000 Y   0.1940000 Z   0.1000000
    NODE  2028 X   0.2710000 Y   0.1960000 Z   0.1000000
    NODE  2029 X   0.2710000 Y   0.1980000 Z   0.1000000
    NODE  2030 X   0.2710000 Y   0.2000000 Z   0.1000000
    NODE  2031 X   0.2710000 Y   0.2020000 Z   0.1000000
    NODE  2032 X   0.2710000 Y   0.2040000 Z   0.1000000
    NODE  2033 X   0.2710000 Y   0.2060000 Z   0.1000000
    NODE  2034 X   0.2710000 Y   0.2080000 Z   0.1000000
    NODE  2035 X   0.2710000 Y   0.2100000 Z   0.1000000
    NODE  2036 X   0.2850000 Y   0.1900000 Z   0.0000000
    NODE  2037 X   0.2850000 Y   0.1920000 Z   0.0000000
    NODE  2038 X   0.2850000 Y   0.1940000 Z   0.0000000
    NODE  2039 X   0.2850000 Y   0.1960000 Z   0.0000000
    NODE  2040 X   0.2850000 Y   0.1980000 Z   0.0000000
    NODE  2041 X   0.2850000 Y   0.2000000 Z   0.0000000
    NODE  2042 X   0.2850000 Y   0.2020000 Z   0.0000000
    NODE  2043 X   0.2850000 Y   0.2040000 Z   0.0000000
    NODE  2044 X   0.2850000 Y   0.2060000 Z   0.0000000
    NODE  2045 X   0.2850000 Y   0.2080000 Z   0.0000000
    NODE  2046 X   0.2850000 Y   0.2100000 Z   0.0000000
    NODE  2047 X   0.2675000 Y   0.1900000 Z   0.1000000
    NODE  2048 X   0.2675000 Y   0.1920000 Z   0.1000000
    NODE  2049 X   0.2675000 Y   0.1940000 Z   0.1000000
    NODE  2050 X   0.2675000 Y   0.1960000 Z   0.1000000
    NODE  2051 X   0.2675000 Y   0.1980000 Z   0.1000000
    NODE  2052 X   0.2675000 Y   0.2000000 Z   0.1000000
    NODE  2053 X   0.2675000 Y   0.2020000 Z   0.1000000
    NODE  2054 X   0.2675000 Y   0.2040000 Z   0.1000000
    NODE  2055 X   0.2675000 Y   0.2060000 Z   0.1000000
    NODE  2056 X   0.2675000 Y   0.2080000 Z   0.1000000
    NODE  2057 X   0.2675000 Y   0.2100000 Z   0.1000000
    NODE  2058 X   0.2815000 Y   0.1900000 Z   0.0000000
    NODE  2059 X   0.2815000 Y   0.1920000 Z   0.0000000
    NODE  2060 X   0.2815000 Y   0.1940000 Z   0.0000000
    NODE  2061 X   0.2815000 Y   0.1960000 Z   0.0000000
    NODE  2062 X   0.2815000 Y   0.1980000 Z   0.0000000
    NODE  2063 X   0.2815000 Y   0.2000000 Z   0.0000000
    NODE  2064 X   0.2815000 Y   0.2020000 Z   0.0000000
    NODE  2065 X   0.2815000 Y   0.2040000 Z   0.0000000
    NODE  2066 X   0.2815000 Y   0.2060000 Z   0.0000000
    NODE  2067 X   0.2815000 Y   0.2080000 Z   0.0000000
    NODE  2068 X   0.2815000 Y   0.2100000 Z   0.0000000
    NODE  2069 X   0.2640000 Y   0.1900000 Z   0.1000000
    NODE  2070 X   0.2640000 Y   0.1920000 Z   0.1000000
    NODE  2071 X   0.2640000 Y   0.1940000 Z   0.1000000
    NODE  2072 X   0.2640000 Y   0.1960000 Z   0.1000000
    NODE  2073 X   0.2640000 Y   0.1980000 Z   0.1000000
    NODE  2074 X   0.2640000 Y   0.2000000 Z   0.1000000
    NODE  2075 X   0.2640000 Y   0.2020000 Z   0.1000000
    NODE  2076 X   0.2640000 Y   0.2040000 Z   0.1000000
    NODE  2077 X   0.2640000 Y   0.2060000 Z   0.1000000
    NODE  2078 X   0.2640000 Y   0.2080000 Z   0.1000000
    NODE  2079 X   0.2640000 Y   0.2100000 Z   0.1000000
    NODE  2080 X   0.2780000 Y   0.1900000 Z   0.0000000
